llama_print_build_info: build = 1 (d775992)
llama_print_build_info: built with AppleClang 16.0.0.16000026 for Darwin arm64
main: quantizing 'out/talkie-1930-13b-it-bf16.gguf' to 'out/talkie-1930-13b-it-Q8_0.gguf' as Q8_0 using 8 threads
llama_model_loader: loaded meta data with 23 key-value pairs and 362 tensors from out/talkie-1930-13b-it-bf16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = talkie
llama_model_loader: - kv   1:                               general.name str              = talkie-1930-13b-it
llama_model_loader: - kv   2:                        general.description str              = Talkie 13B vintage language model (pr...
llama_model_loader: - kv   3:                      talkie.context_length u32              = 2048
llama_model_loader: - kv   4:                    talkie.embedding_length u32              = 5120
llama_model_loader: - kv   5:                         talkie.block_count u32              = 40
llama_model_loader: - kv   6:                 talkie.feed_forward_length u32              = 13696
llama_model_loader: - kv   7:                talkie.attention.head_count u32              = 40
llama_model_loader: - kv   8:             talkie.attention.head_count_kv u32              = 40
llama_model_loader: - kv   9:    talkie.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  10:                      talkie.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  11:                talkie.rope.dimension_count u32              = 128
llama_model_loader: - kv  12:                          general.file_type u32              = 32
llama_model_loader: - kv  13:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  14:                         tokenizer.ggml.pre str              = talkie
llama_model_loader: - kv  15:                      tokenizer.ggml.tokens arr[str,65540]   = ["Ā", "ā", "Ă", "ă", "Ą", "ą", ...
llama_model_loader: - kv  16:                  tokenizer.ggml.token_type arr[i32,65540]   = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  17:                      tokenizer.ggml.merges arr[str,65279]   = ["Ġ t", "h e", "Ġ a", "i n", "Ġt h...
[  37/ 362] blk.3.ffn_gate.weight                - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[  38/ 362] blk.3.ffn_up.weight                  - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[  39/ 362] blk.4.attn_k.weight                  - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[  40/ 362] blk.4.attn_output.weight             - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[  41/ 362] blk.4.attn_q.weight                  - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[  42/ 362] blk.4.attn_q_gain.weight             - [     1,     40,      1,      1], type =   bf16, size =    0.000 MiB
[  43/ 362] blk.4.attn_v.weight                  - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[  44/ 362] blk.4.embed_skip.weight              - [  5120,      1,      1,      1], type =   bf16, size =    0.010 MiB
[  45/ 362] blk.4.ffn_down.weight                - [ 13696,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[  46/ 362] blk.4.ffn_gate.weight                - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[  47/ 362] blk.4.ffn_up.weight                  - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[  48/ 362] blk.5.attn_k.weight                  - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[  49/ 362] blk.5.attn_output.weight             - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[  50/ 362] blk.5.attn_q.weight                  - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[  51/ 362] blk.5.attn_q_gain.weight             - [     1,     40,      1,      1], type =   bf16, size =    0.000 MiB
[  52/ 362] blk.5.attn_v.weight                  - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[  53/ 362] blk.5.embed_skip.weight              - [  5120,      1,      1,      1], type =   bf16, size =    0.010 MiB
[  54/ 362] blk.5.ffn_down.weight                - [ 13696,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[  55/ 362] blk.5.ffn_gate.weight                - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[  56/ 362] blk.5.ffn_up.weight                  - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[  57/ 362] blk.6.attn_k.weight                  - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[  58/ 362] blk.6.attn_output.weight             - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[  59/ 362] blk.6.attn_q.weight                  - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[  60/ 362] blk.6.attn_q_gain.weight             - [     1,     40,      1,      1], type =   bf16, size =    0.000 MiB
[  61/ 362] blk.6.attn_v.weight                  - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[  62/ 362] blk.6.embed_skip.weight              - [  5120,      1,      1,      1], type =   bf16, size =    0.010 MiB
[  63/ 362] blk.6.ffn_down.weight                - [ 13696,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[  64/ 362] blk.6.ffn_gate.weight                - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[  65/ 362] blk.6.ffn_up.weight                  - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[  66/ 362] blk.7.attn_k.weight                  - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[  67/ 362] blk.7.attn_output.weight             - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[  68/ 362] blk.7.attn_q.weight                  - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[  69/ 362] blk.7.attn_q_gain.weight             - [     1,     40,      1,      1], type =   bf16, size =    0.000 MiB
[  70/ 362] blk.7.attn_v.weight                  - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[  71/ 362] blk.7.embed_skip.weight              - [  5120,      1,      1,      1], type =   bf16, size =    0.010 MiB
[  72/ 362] blk.7.ffn_down.weight                - [ 13696,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[  73/ 362] blk.7.ffn_gate.weight                - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[  74/ 362] blk.7.ffn_up.weight                  - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[  75/ 362] blk.8.attn_k.weight                  - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[  76/ 362] blk.8.attn_output.weight             - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[  77/ 362] blk.8.attn_q.weight                  - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[  78/ 362] blk.8.attn_q_gain.weight             - [     1,     40,      1,      1], type =   bf16, size =    0.000 MiB
[  79/ 362] blk.8.attn_v.weight                  - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[  80/ 362] blk.8.embed_skip.weight              - [  5120,      1,      1,      1], type =   bf16, size =    0.010 MiB
[  81/ 362] blk.8.ffn_down.weight                - [ 13696,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[  82/ 362] blk.8.ffn_gate.weight                - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[  83/ 362] blk.8.ffn_up.weight                  - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[  84/ 362] blk.9.attn_k.weight                  - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[  85/ 362] blk.9.attn_output.weight             - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[  86/ 362] blk.9.attn_q.weight                  - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[  87/ 362] blk.9.attn_q_gain.weight             - [     1,     40,      1,      1], type =   bf16, size =    0.000 MiB
[  88/ 362] blk.9.attn_v.weight                  - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[  89/ 362] blk.9.embed_skip.weight              - [  5120,      1,      1,      1], type =   bf16, size =    0.010 MiB
[  90/ 362] blk.9.ffn_down.weight                - [ 13696,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[  91/ 362] blk.9.ffn_gate.weight                - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[  92/ 362] blk.9.ffn_up.weight                  - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[  93/ 362] blk.10.attn_k.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[  94/ 362] blk.10.attn_output.weight            - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[  95/ 362] blk.10.attn_q.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[  96/ 362] blk.10.attn_q_gain.weight            - [     1,     40,      1,      1], type =   bf16, size =    0.000 MiB
[  97/ 362] blk.10.attn_v.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[  98/ 362] blk.10.embed_skip.weight             - [  5120,      1,      1,      1], type =   bf16, size =    0.010 MiB
[  99/ 362] blk.10.ffn_down.weight               - [ 13696,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 100/ 362] blk.10.ffn_gate.weight               - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 101/ 362] blk.10.ffn_up.weight                 - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 102/ 362] blk.11.attn_k.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 103/ 362] blk.11.attn_output.weight            - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 104/ 362] blk.11.attn_q.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 105/ 362] blk.11.attn_q_gain.weight            - [     1,     40,      1,      1], type =   bf16, size =    0.000 MiB
[ 106/ 362] blk.11.attn_v.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 107/ 362] blk.11.embed_skip.weight             - [  5120,      1,      1,      1], type =   bf16, size =    0.010 MiB
[ 108/ 362] blk.11.ffn_down.weight               - [ 13696,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 109/ 362] blk.11.ffn_gate.weight               - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 110/ 362] blk.11.ffn_up.weight                 - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 111/ 362] blk.12.attn_k.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 112/ 362] blk.12.attn_output.weight            - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 113/ 362] blk.12.attn_q.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 114/ 362] blk.12.attn_q_gain.weight            - [     1,     40,      1,      1], type =   bf16, size =    0.000 MiB
[ 115/ 362] blk.12.attn_v.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 116/ 362] blk.12.embed_skip.weight             - [  5120,      1,      1,      1], type =   bf16, size =    0.010 MiB
[ 117/ 362] blk.12.ffn_down.weight               - [ 13696,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 118/ 362] blk.12.ffn_gate.weight               - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 119/ 362] blk.12.ffn_up.weight                 - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 120/ 362] blk.13.attn_k.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 121/ 362] blk.13.attn_output.weight            - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 122/ 362] blk.13.attn_q.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 123/ 362] blk.13.attn_q_gain.weight            - [     1,     40,      1,      1], type =   bf16, size =    0.000 MiB
[ 124/ 362] blk.13.attn_v.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 125/ 362] blk.13.embed_skip.weight             - [  5120,      1,      1,      1], type =   bf16, size =    0.010 MiB
[ 126/ 362] blk.13.ffn_down.weight               - [ 13696,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 127/ 362] blk.13.ffn_gate.weight               - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 128/ 362] blk.13.ffn_up.weight                 - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 129/ 362] blk.14.attn_k.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 130/ 362] blk.14.attn_output.weight            - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 131/ 362] blk.14.attn_q.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 132/ 362] blk.14.attn_q_gain.weight            - [     1,     40,      1,      1], type =   bf16, size =    0.000 MiB
[ 133/ 362] blk.14.attn_v.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 134/ 362] blk.14.embed_skip.weight             - [  5120,      1,      1,      1], type =   bf16, size =    0.010 MiB
[ 135/ 362] blk.14.ffn_down.weight               - [ 13696,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 136/ 362] blk.14.ffn_gate.weight               - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 137/ 362] blk.14.ffn_up.weight                 - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 138/ 362] blk.15.attn_k.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 139/ 362] blk.15.attn_output.weight            - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 140/ 362] blk.15.attn_q.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 141/ 362] blk.15.attn_q_gain.weight            - [     1,     40,      1,      1], type =   bf16, size =    0.000 MiB
[ 142/ 362] blk.15.attn_v.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 143/ 362] blk.15.embed_skip.weight             - [  5120,      1,      1,      1], type =   bf16, size =    0.010 MiB
[ 144/ 362] blk.15.ffn_down.weight               - [ 13696,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 145/ 362] blk.15.ffn_gate.weight               - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 146/ 362] blk.15.ffn_up.weight                 - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 147/ 362] blk.16.attn_k.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 148/ 362] blk.16.attn_output.weight            - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 149/ 362] blk.16.attn_q.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 150/ 362] blk.16.attn_q_gain.weight            - [     1,     40,      1,      1], type =   bf16, size =    0.000 MiB
[ 151/ 362] blk.16.attn_v.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 152/ 362] blk.16.embed_skip.weight             - [  5120,      1,      1,      1], type =   bf16, size =    0.010 MiB
[ 153/ 362] blk.16.ffn_down.weight               - [ 13696,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 154/ 362] blk.16.ffn_gate.weight               - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 155/ 362] blk.16.ffn_up.weight                 - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 156/ 362] blk.17.attn_k.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 157/ 362] blk.17.attn_output.weight            - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 158/ 362] blk.17.attn_q.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 159/ 362] blk.17.attn_q_gain.weight            - [     1,     40,      1,      1], type =   bf16, size =    0.000 MiB
[ 160/ 362] blk.17.attn_v.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 161/ 362] blk.17.embed_skip.weight             - [  5120,      1,      1,      1], type =   bf16, size =    0.010 MiB
[ 162/ 362] blk.17.ffn_down.weight               - [ 13696,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 163/ 362] blk.17.ffn_gate.weight               - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 164/ 362] blk.17.ffn_up.weight                 - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
